Date;Time;CO(GT);PT08.S1(CO);NMHC(GT);C6H6(GT);PT08.S2(NMHC);NOx(GT);PT08.S3(NOx);NO2(GT);PT08.S4(NO2);PT08.S5(O3);T;RH;AH;;,,,,,
22/09/2022;18.00.00;2,6;1360;150;11,9;1046;166;1056;113;1692;1268;13,6;48,9;0,7578;;
22/09/2022;19.00.00;2;1292;112;9,4;955;103;1174;92;1559;972;13,3;47,7;0,7255;;,
22/09/2022;20.00.00;2,2;1402;88;9,0;939;131;1140;114;1555;1074;11,9;54,0;0,7502;;
22/09/2022;21.00.00;2,2;1376;80;9,2;948;172;1092;122;1584;1203;11,0;60,0;0,7867;;
22/09/2022;22.00.00;1,6;1272;51;6,5;836;131;1205;116;1490;1110;11,2;59,6;0,7888;;
22/09/2022;23.00.00;1,2;1197;38;4,7;750;89;1337;96;1393;949;11,2;59,2;0,7848;;
23/09/2022;00.00.00;1,2;1185;31;3,6;690;62;1462;77;1333;733;11,3;56,8;0,7603;;
23/09/2022;01.00.00;1;1136;31;3,3;672;62;1453;76;1333;730;10,7;60,0;0,7702;;,
23/09/2022;02.00.00;0,9;1094;24;2,3;609;45;1579;60;1276;620;10,7;59,7;0,7648;;
23/09/2022;03.00.00;0,6;1010;19;1,7;561;-200;1705;-200;1235;501;10,3;60,2;0,7517;;
23/09/2022;04.00.00;-200;1011;14;1,3;527;21;1818;34;1197;445;10,1;60,5;0,7465;;,
23/09/2022;05.00.00;0,7;1066;8;1,1;512;16;1918;28;1182;422;11,0;56,2;0,7366;;
23/09/2022;06.00.00;0,7;1052;16;1,6;553;34;1738;48;1221;472;10,5;58,1;0,7353;;
23/09/2022;07.00.00;1,1;1144;29;3,2;667;98;1490;82;1339;730;10,2;59,6;0,7417;;
23/09/2022;08.00.00;2;1333;64;8,0;900;174;1136;112;1517;1102;10,8;57,4;0,7408;;,
23/09/2022;09.00.00;2,2;1351;87;9,5;960;129;1079;101;1583;1028;10,5;60,6;0,7691;;
23/09/2022;10.00.00;1,7;1233;77;6,3;827;112;1218;98;1446;860;10,8;58,4;0,7552;;
23/09/2022;11.00.00;1,5;1179;43;5,0;762;95;1328;92;1362;671;10,5;57,9;0,7352;;
23/09/2022;12.00.00;1,6;1236;61;5,2;774;104;1301;95;1401;664;9,5;66,8;0,7951;;
23/09/2022;13.00.00;1,9;1286;63;7,3;869;146;1162;112;1537;799;8,3;76,4;0,8393;;
23/09/2022;14.00.00;2,9;1371;164;11,5;1034;207;983;128;1730;1037;8,0;81,1;0,8736;;
23/09/2022;15.00.00;2,2;1310;79;8,8;933;184;1082;126;1647;946;8,3;79,8;0,8778;;
23/09/2022;16.00.00;2,2;1292;95;8,3;912;193;1103;131;1591;957;9,7;71,2;0,8569;;
23/09/2022;17.00.00;2,9;1383;150;11,2;1020;243;1008;135;1719;1104;9,8;67,6;0,8185;;
23/09/2022;18.00.00;4,8;1581;307;20,8;1319;281;799;151;2083;1409;10,3;64,2;0,8065;;
23/09/2022;19.00.00;6,9;1776;461;27,4;1488;383;702;172;2333;1704;9,7;69,3;0,8319;;
23/09/2022;20.00.00;6,1;1640;401;24,0;1404;351;743;165;2191;1654;9,6;67,8;0,8133;;
23/09/2022;21.00.00;3,9;1313;197;12,8;1076;240;957;136;1707;1285;9,1;64,0;0,7419;;
23/09/2022;22.00.00;1,5;965;61;4,7;749;94;1325;85;1333;821;8,2;63,4;0,6905;;
23/09/2022;23.00.00;1;913;26;2,6;629;47;1565;53;1252;552;8,2;60,8;0,6657;;,
23/09/2022;00.00.00;1,7;1080;55;5,9;805;122;1254;97;1375;816;8,3;58,5;0,6438;;
24/09/2022;00.00.00;2,1;1304;155;11,1;1019;127;852;103;1731;1272;14,1;65,7;1,0494;;
24/09/2022;01.00.00;1,2;1074;49;5,4;784;79;1098;88;1483;1040;14,8;60,6;1,0148;;
24/09/2022;02.00.00;0,8;968;29;2,8;640;43;1320;61;1386;867;14,8;59,2;0,9879;;
24/09/2022;03.00.00;0,7;929;25;2,3;608;-200;1376;-200;1364;826;13,6;62,1;0,9636;;
24/09/2022;04.00.00;-200;941;25;2,6;626;59;1316;59;1373;840;12,3;66,2;0,9450;;,
24/09/2022;05.00.00;0,6;937;17;2,0;585;38;1412;52;1348;793;12,8;63,2;0,9283;;
24/09/2022;06.00.00;0,9;1017;27;3,5;681;82;1246;64;1418;870;11,2;68,5;0,9081;;
24/09/2022;07.00.00;1,3;1171;50;5,1;770;99;1162;70;1467;930;11,0;66,5;0,8705;;
24/09/2022;08.00.00;3,4;1541;218;16,2;1185;263;770;97;1889;1407;11,7;63,7;0,8719;;
24/09/2022;09.00.00;3,7;1539;285;19,7;1287;229;698;95;2055;1507;13,6;56,3;0,8743;;
24/09/2022;10.00.00;5,3;1735;437;25,1;1431;396;628;150;2211;1843;17,8;42,9;0,8672;;
24/09/2022;11.00.00;4,1;1571;327;20,0;1297;314;730;162;1973;1729;21,4;33,3;0,8417;;
24/09/2022;12.00.00;3,3;1452;283;18,3;1250;217;776;154;1868;1583;24,4;27,4;0,8231;;
24/09/2022;13.00.00;4;1579;366;22,3;1359;252;724;161;1998;1671;25,3;26,1;0,8264;;,
24/09/2022;14.00.00;3,8;1466;318;20,4;1309;263;773;161;1897;1491;25,8;23,2;0,7589;;
24/09/2022;15.00.00;2,8;1280;228;14,6;1136;180;893;128;1675;1240;27,0;20,2;0,7094;;
24/09/2022;16.00.00;2,9;1407;201;16,6;1197;184;905;129;1759;1313;28,2;18,6;0,7014;;
24/09/2022;17.00.00;2,9;1389;199;15,8;1173;190;898;133;1739;1363;28,0;19,1;0,7098;;
24/09/2022;18.00.00;3,4;1447;237;17,8;1235;184;859;139;1778;1296;23,9;25,7;0,7519;;
24/09/2022;19.00.00;3,9;1551;261;19,1;1271;181;800;137;1875;1432;21,3;34,8;0,8730;;
24/09/2022;20.00.00;3,2;1474;230;15,8;1173;166;854;143;1776;1432;20,4;36,7;0,8704;;
24/09/2022;21.00.00;5,1;1800;349;24,9;1426;317;700;177;2106;2034;19,0;41,3;0,9007;;
24/09/2022;22.00.00;2,6;1379;183;13,5;1101;184;818;138;1710;1602;17,9;45,9;0,9342;;
24/09/2022;23.00.00;1,7;1201;88;9,1;943;130;935;117;1560;1362;16,7;48,9;0,9226;;
24/09/2022;00.00.00;1,7;1205;85;8,6;925;132;922;107;1547;1314;15,5;52,9;0,9271;;
24/09/2022;01.00.00;1,2;1072;47;5,4;784;95;1066;90;1442;1114;15,5;51,9;0,9059;;
24/09/2022;02.00.00;0,9;998;34;4,1;714;70;1169;79;1383;992;14,1;55,6;0,8910;;
24/09/2022;03.00.00;0,7;933;26;2,6;625;-200;1292;-200;1332;884;13,1;57,9;0,8666;;
24/09/2022;04.00.00;-200;883;17;1,9;577;54;1396;60;1303;808;12,7;57,9;0,8447;;,
24/09/2022;05.00.00;0,5;869;11;1,6;554;28;1460;40;1268;667;11,8;58,0;0,8026;;
24/09/2022;06.00.00;0,5;891;18;1,9;576;46;1417;53;1289;733;11,9;57,4;0,7978;;
24/09/2022;07.00.00;1,6;1173;84;7,5;878;160;1038;84;1556;1052;9,9;65,2;0,7956;;
24/09/2022;08.00.00;4,1;1587;260;21,4;1334;320;702;108;1999;1534;11,1;60,2;0,7958;;
24/09/2022;09.00.00;6,6;1852;534;36,4;1696;377;553;127;2535;1931;14,1;50,0;0,8020;;
24/09/2022;10.00.00;4,3;1522;368;21,3;1331;280;703;134;2026;1734;17,7;40,1;0,8048;;
24/09/2022;11.00.00;2,9;1438;200;15,4;1161;221;819;135;1782;1595;21,1;33,4;0,8265;;
24/09/2022;12.00.00;2,5;1393;145;12,5;1067;210;905;142;1654;1490;24,3;28,3;0,8471;;
24/09/2022;13.00.00;2,8;1452;188;15,1;1152;204;861;153;1747;1508;25,6;25,6;0,8254;;
24/09/2022;14.00.00;2,6;1389;152;13,7;1108;161;887;123;1712;1334;25,9;25,9;0,8503;;
24/09/2022;15.00.00;2;1207;103;10,4;994;135;1013;104;1520;1045;26,8;18,7;0,6500;;,
24/09/2022;16.00.00;2,9;1365;193;15,2;1154;186;940;129;1679;1221;29,3;15,8;0,6309;;
24/09/2022;17.00.00;2,5;1247;134;12,3;1060;147;1032;114;1525;1069;28,5;14,9;0,5708;;
24/09/2022;18.00.00;5;1557;386;27,0;1478;299;793;158;1981;1569;25,9;16,0;0,5237;;,
24/09/2022;19.00.00;7,6;1973;577;38,4;1737;411;617;194;2414;2306;23,1;26,5;0,7403;;
24/09/2022;20.00.00;6,7;1975;523;35,1;1667;347;597;182;2416;2359;20,5;38,2;0,9133;;
24/09/2022;21.00.00;5,7;1795;472;27,2;1485;336;653;180;2174;2050;19,1;42,6;0,9294;;
24/09/2022;22.00.00;2,8;1444;206;15,0;1150;202;770;136;1727;1727;17,2;44,1;0,8558;;
24/09/2022;23.00.00;2,6;1488;216;15,7;1171;178;731;127;1778;1705;16,0;50,9;0,9206;;
